#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
ca_con_wall_5_desc;偉大なるテオドシウスの城壁は、何世紀も前に建設されたときよりも強くするために、修理と補強が施され、強化されました。;;;;;;;;;;;;x
ct_rep_wall_1;都市の内部防壁;;;;;;;;;;;;x
ct_rep_wall_1_desc;この内部防壁は攻撃者から中心地を守りますが、外側の地区の防衛は彼らの力に委ねられています。;;;;;;;;;;;;x
ct_rep_wall_2;都市の外部防壁;;;;;;;;;;;;x
ct_rep_wall_2_desc;この外部防壁は都市全体を取り囲み、突破された場合は内部防壁に退却する機会を与えます。;;;;;;;;;;;;x
ct_rep_wall_3;要塞門;;;;;;;;;;;;x
ct_rep_wall_3_desc;都市の防壁に沿って戦略的な場所にいくつか要塞門が建設され、訪問する商人が簡単に通過できるようになります。;;;;;;;;;;;;x
ct_rep_wall_4;港の砦;;;;;;;;;;;;x
ct_rep_wall_4_desc;都市の港は砦に守られており、港から出入りを阻止するために海底の大きな鎖を迅速に持ち上げることができます。;;;;;;;;;;;;x
ct_rep_wall_5;要塞;;;;;;;;;;;;x
ct_rep_wall_5_desc;この壮大な砦は、都市の防衛網の中心にあり、他の場所が陥落した後でも包囲に耐えるように備えられています。;;;;;;;;;;;;x
EVTDESC_REP_401;今日、[From.GetTitledFirstName]が、[Root.MercRepCapital.GetName]の女性との結婚を発表した。さほど名門とは言えない家柄の女性だが、彼らの将来に幸あらんことを。;;;;;;;;;;;;x
EVTOPTA_REP_401;まあ、めでたいことには違いない。;;;;;;;;;;;;x
EVTDESC_REP_405;[From.GetTitledFirstName]が[Root.MercRepCapital.GetName]の歓楽街で知り合った娼婦にぞっこんになってしまったらしい。すでに彼は彼女に結婚を申し込み、彼女もそれを承諾したという話だ。;;;;;;;;;;;;x
EVTOPTA_REP_405;それはそれは……;;;;;;;;;;;;x
EVTDESC_REP_406;[From.GetTitledFirstName]が、[Root.MercRepCapital.GetName]郊外の農村に住む農民の娘に心を奪われてしまったらしい。かなりの器量良しらしいその娘は、彼の求婚を承諾したそうだ。;;;;;;;;;;;;x
EVTOPTA_REP_406;それは良かった。;;;;;;;;;;;;x
EVTDESC_REP_407;驚いたことに、[From.GetTitledFirstName]が今日、[Root.MercRepCapital.GetName]の豪商の娘との結婚を発表した。相手の一族は政治的にはたいした影響力を持っていないし、当の娘はかなり個性的な容貌の持ち主らしいが、莫大な資産が[From.GetFirstName]を結婚に踏み切らせたのかもしれない。;;;;;;;;;;;;x
EVTOPTA_REP_407;べつに驚くにはあたるまい。;;;;;;;;;;;;x
EVTDESC_REP_409;今、[From.GetTitledFirstName]は召使いの娘にぞっこんだ。相手は彼の半分の年齢で、彼は彼女の父親よりも年上なのだが、彼は贈り物や甘い言葉の雨あられで彼女の心をつかむことに成功したらしく、今日、二人はめでたく夫婦になったそうだ。;;;;;;;;;;;;x
EVTOPTA_REP_409;助平親父め。;;;;;;;;;;;;x
EVTDESC_REP_411;[From.GetTitledFirstName]が[Root.MercRepCapital.GetName]に住むかなり年上の行かず後家のもとへ足しげく通っているという噂は以前から流れていたが、ついに今日、彼はその女性との関係を正式に認め、近々結婚する予定であることを発表した。;;;;;;;;;;;;x
EVTOPTA_REP_411;噂は本当だったのか！;;;;;;;;;;;;x
EVTDESC_REP_413;しばらく前に[Root.GetOnlyDynastyName]家が所有する商船が、遥かな南方の国からその地の貴人を賓客としてつれ帰ったのだが、[From.GetTitledFirstName]がそのうちの一人の女性に心を奪われてしまったらしい。何週間もかけて熱心に口説いたかいあって、彼女は彼と同じ宗教に改宗し、彼と結婚して[Root.MercRepCapital.GetName]に住むことに同意したそうだ。;;;;;;;;;;;;x
EVTOPTA_REP_413;運命が二人を引き合わせたのだろう。;;;;;;;;;;;;x
